Id;LeadId;Number;Summary;Description;FromDate;ToDate;Type;AttachmentName;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
0056d53b-987d-45b4-a83e-b2aa03fc1aae;6b3b1676-9326-4580-8400-b2aa03fc1743;001220250324LA;Activity on mai 20, 2024;Description for activity on mai 20, 2024;2024-05-20 00:00:00;2024-05-20 02:00:00;Other;;False;2025-03-24 18:34:13;;;
00c13e34-616d-4258-8ac2-b2aa03fc1b74;029d09f2-9417-483e-8f07-b2aa03fc10bf;004020250324LA;Activity on juillet 12, 2024;Description for activity on juillet 12, 2024;2024-07-12 00:00:00;2024-07-12 01:00:00;Email;;False;2025-03-24 18:34:13;;;
02a6ac4b-5f33-4d41-86c0-b2aa03fc1c41;a0b1c007-e7a6-4a7c-90a1-b2aa03fc13dd;006920250324LA;Activity on octobre 30, 2024;Description for activity on octobre 30, 2024;2024-10-30 00:00:00;2024-10-30 03:00:00;Event;;False;2025-03-24 18:34:13;;;
0349136c-0178-4a24-ab9a-b2aa03fc1aa9;6a878a94-fb9f-41f1-bc48-b2aa03fc1809;001120250324LA;Activity on mai 27, 2024;Description for activity on mai 27, 2024;2024-05-27 00:00:00;2024-05-27 02:00:00;Phone;file_5.pdf;False;2025-03-24 18:34:13;;;
0b5f224e-9cb5-493f-9839-b2aa03fc1ad6;30083753-a36d-4e1f-98e9-b2aa03fc11e1;001820250324LA;Activity on mai 9, 2024;Description for activity on mai 9, 2024;2024-05-09 00:00:00;2024-05-09 02:00:00;Meeting;;False;2025-03-24 18:34:13;;;
0c3e2215-4bbe-46a1-a47e-b2aa03fc1d5b;a1e253cc-d330-4366-b95a-b2aa03fc12db;011120250324LA;Activity on mars 3, 2025;Description for activity on mars 3, 2025;2025-03-03 00:00:00;2025-03-03 02:00:00;Other;file_78.pdf;False;2025-03-24 18:34:14;;;
0d270c4f-33e5-476c-9a14-b2aa03fc1bc9;aeab085e-b3e2-46e2-a4c4-b2aa03fc14af;005220250324LA;Activity on septembre 29, 2024;Description for activity on septembre 29, 2024;2024-09-29 00:00:00;2024-09-29 01:00:00;Other;file_10.pdf;False;2025-03-24 18:34:13;;;
0d76c8a6-d25a-462b-9381-b2aa03fc1d47;7d583f04-806a-40e5-940b-b2aa03fc1197;010820250324LA;Activity on février 27, 2025;Description for activity on février 27, 2025;2025-02-27 00:00:00;2025-02-27 04:00:00;Email;file_95.pdf;False;2025-03-24 18:34:14;;;
0ff66e75-c7f9-44fe-8472-b2aa03fc1c10;955ee65a-d9f7-4fcd-b07c-b2aa03fc1735;006220250324LA;Activity on octobre 8, 2024;Description for activity on octobre 8, 2024;2024-10-08 00:00:00;2024-10-08 01:00:00;Phone;file_71.pdf;False;2025-03-24 18:34:13;;;
107a1278-707c-4bba-9e3e-b2aa03fc1cc5;540e68b9-ad23-41e0-b8cc-b2aa03fc1419;008720250324LA;Activity on décembre 12, 2024;Description for activity on décembre 12, 2024;2024-12-12 00:00:00;2024-12-12 04:00:00;Phone;file_76.pdf;False;2025-03-24 18:34:14;;;
