Id;SalesOrderId;ProductId;Summary;UnitPrice;Quantity;Total;IsDeleted;CreatedAtUtc;CreatedById;UpdatedAtUtc;UpdatedById
0186d1dd-2afd-4bb7-9592-b2aa03fbf3d7;ad2ff5a4-080f-4b44-870b-b2aa03fbf3d5;79c6e351-ec71-4009-8089-b2aa03fbf1d1;001720250324ART;800;3;2400;False;2025-03-24 18:34:03;;;
021f409c-fef8-44e4-bdce-b2aa03fbf522;e5705727-99ee-46c6-8e8a-b2aa03fbf51e;00936c8f-099f-43b2-9b74-b2aa03fbf1d1;000920250324ART;800;4;3200;False;2025-03-24 18:34:03;;;
03055e68-8c18-491c-ac32-b2aa03fbf45e;f538f9de-0fd2-48fe-a9b2-b2aa03fbf45b;e3318ed3-5790-47c7-9feb-b2aa03fbf1d1;000220250324ART;2000;4;8000;False;2025-03-24 18:34:03;;;
0340926f-0533-4a8e-8a2f-b2aa03fbf50a;017ebb24-f7dd-4af1-8fbf-b2aa03fbf507;e3318ed3-5790-47c7-9feb-b2aa03fbf1d1;000220250324ART;2000;3;6000;False;2025-03-24 18:34:03;;;
0349f688-14fc-4fac-a228-b2aa03fbf3b9;b869dc6b-46c8-42e8-9c00-b2aa03fbf3b6;f06dcb7e-6658-4f32-9b02-b2aa03fbf1d1;001220250324ART;700;2;1400;False;2025-03-24 18:34:03;;;
03b6a31f-3b63-49e3-b710-b2aa03fbf4fe;2ed2df57-00a2-460f-adb2-b2aa03fbf4fb;e74b797e-03e1-4b6b-87e2-b2aa03fbf1d1;001420250324ART;1000;3;3000;False;2025-03-24 18:34:03;;;
03f450a8-38ad-4659-924d-b2aa03fbf580;9592fbfc-51d0-4a6d-816e-b2aa03fbf57c;1b6e5c0e-1a64-45bf-9974-b2aa03fbf1d1;001320250324ART;500;4;2000;False;2025-03-24 18:34:04;;;
04349750-8e80-4cd1-ae52-b2aa03fbf2ab;6f94b960-4ece-41f6-8b5b-b2aa03fbf2a7;9fb70a52-e577-4f84-a6f5-b2aa03fbf1d1;001820250324ART;500;4;2000;False;2025-03-24 18:34:03;;;
043b9d6f-47fe-4576-a770-b2aa03fbf52f;d14b2c9f-163f-4822-860b-b2aa03fbf52b;00f95ae2-1d4f-43cc-8a57-b2aa03fbf1d1;000120250324ART;5000;2;10000;False;2025-03-24 18:34:03;;;
055ab7e0-b01a-4506-a8e2-b2aa03fbf522;e5705727-99ee-46c6-8e8a-b2aa03fbf51e;4760e0b8-30cd-49a9-a7fc-b2aa03fbf1d1;001920250324ART;-1;2;-2;False;2025-03-24 18:34:03;;;
0576062c-eac2-4452-9ba6-b2aa03fbf2cd;7377b9bc-d6cd-465f-afeb-b2aa03fbf2ca;724de719-55a0-478f-be4e-b2aa03fbf1d1;000520250324ART;1000;4;4000;False;2025-03-24 18:34:03;;;
064a7842-f70c-435f-b25d-b2aa03fbf355;ba786325-124a-4ee0-a5eb-b2aa03fbf351;4760e0b8-30cd-49a9-a7fc-b2aa03fbf1d1;001920250324ART;-1;4;-4;False;2025-03-24 18:34:03;;;
06ce02bf-2e22-4735-9c9d-b2aa03fbf4f2;d241e71f-e54e-45cf-88d3-b2aa03fbf4ec;283a013f-9823-4089-8e8d-b2aa03fbf1d1;000320250324ART;3000;2;6000;False;2025-03-24 18:34:03;;;
